inbound_date,Truck Number,actual_pallets,actual_packages,arrival_minutes,percentage contribution
6/21/2024,12,4,196,945,0.015474499
6/21/2024,13,4,179,933,0.014132323
6/21/2024,14,4,171,944,0.013500711
6/21/2024,15,4,174,890,0.013737565
6/21/2024,1,7,460,44,0.036317701
6/21/2024,2,10,642,90,0.050686878
6/21/2024,3,12,742,113,0.058582031
6/21/2024,5,0,0,147,0
6/21/2024,6,13,934,158,0.073740723
6/21/2024,7,4,263,164,0.020764251
6/21/2024,8,11,600,211,0.047370914
6/21/2024,9,11,736,200,0.058108321
6/21/2024,10,11,938,210,0.074056529
6/21/2024,11,5,388,184,0.030633191
6/22/2024,12,3,179,923,0.017518105
6/22/2024,13,3,201,898,0.019671169
6/22/2024,14,3,110,953,0.010765316
6/22/2024,1,9,525,67,0.051379918
6/22/2024,2,11,626,76,0.061264435
6/22/2024,3,13,800,88,0.078293208
6/22/2024,4,5,313,112,0.030632218
6/22/2024,5,0,0,93,0
6/22/2024,6,15,882,156,0.086318262
6/22/2024,7,4,274,146,0.026815424
6/22/2024,8,10,606,221,0.059307105
6/22/2024,9,10,678,199,0.066353494
6/22/2024,10,11,869,213,0.085045997
6/22/2024,11,6,410,165,0.040125269
6/23/2024,12,4,174,972,0.01819703
6/23/2024,13,4,220,898,0.023007739
6/23/2024,14,2,127,937,0.01328174
6/23/2024,15,3,165,886,0.017255804
6/23/2024,1,11,677,42,0.070801088
6/23/2024,2,12,727,79,0.076030119
6/23/2024,3,14,841,149,0.087952311
6/23/2024,4,3,169,104,0.017674127
6/23/2024,5,0,0,183,0
6/23/2024,6,16,968,183,0.101234051
6/23/2024,8,11,629,217,0.065781217
6/23/2024,9,11,788,198,0.082409538
6/23/2024,10,13,952,225,0.099560761
6/23/2024,11,6,453,181,0.047375026
6/24/2024,12,5,198,946,0.020571429
6/24/2024,13,6,229,903,0.023792208
6/24/2024,14,4,182,944,0.018909091
6/24/2024,15,4,159,891,0.016519481
6/24/2024,1,17,900,63,0.093506494
6/24/2024,2,15,985,103,0.102337662
6/24/2024,3,20,1054,164,0.109506494
6/24/2024,4,8,512,279,0.053194805
6/24/2024,5,14,983,113,0.10212987
6/24/2024,6,15,1034,164,0.107428571
6/24/2024,7,5,358,158,0.037194805
6/24/2024,8,16,895,199,0.092987013
6/24/2024,9,15,1250,269,0.12987013
6/24/2024,11,7,450,222,0.046753247
6/25/2024,12,3,110,931,0.010907288
6/25/2024,13,5,176,918,0.017451661
6/25/2024,14,3,97,963,0.009618245
6/25/2024,15,4,110,876,0.010907288
6/25/2024,1,12,728,52,0.072186415
6/25/2024,2,12,744,95,0.07377293
6/25/2024,4,6,337,144,0.033415964
6/25/2024,5,13,772,128,0.076549331
6/25/2024,6,14,816,148,0.080912246
6/25/2024,7,4,247,167,0.02449182
6/25/2024,8,12,650,226,0.064452157
6/25/2024,9,11,869,209,0.086167576
6/25/2024,10,18,1193,217,0.118294497
6/25/2024,11,6,298,200,0.029548835
6/26/2024,12,4,154,953,0.016939831
6/26/2024,13,5,229,913,0.025189748
6/26/2024,14,3,169,950,0.018589814
6/26/2024,15,4,95,879,0.010449896
6/26/2024,1,8,460,54,0.050599494
6/26/2024,2,15,684,122,0.075239248
6/26/2024,3,12,776,112,0.085359146
6/26/2024,4,3,159,93,0.017489825
6/26/2024,5,10,693,152,0.076229238
6/26/2024,6,11,784,171,0.086239138
6/26/2024,7,4,210,166,0.023099769
6/26/2024,8,12,728,225,0.080079199
6/26/2024,9,9,786,236,0.086459135
6/26/2024,11,7,423,215,0.046529535
6/27/2024,12,3,129,938,0.013444502
6/27/2024,13,2,86,905,0.008963002
6/27/2024,14,3,138,942,0.014382491
6/27/2024,15,4,202,878,0.021052632
6/27/2024,1,9,619,60,0.064512767
6/27/2024,2,12,566,109,0.058989057
6/27/2024,3,8,513,146,0.053465347
6/27/2024,5,10,669,149,0.069723814
6/27/2024,6,13,832,173,0.086711829
6/27/2024,7,4,245,192,0.025534132
6/27/2024,8,9,505,215,0.052631579
6/27/2024,9,12,770,206,0.08025013
6/27/2024,10,11,834,248,0.086920271
6/27/2024,11,4,352,202,0.036685774
6/28/2024,12,5,319,942,0.028627838
6/28/2024,13,3,146,921,0.013102396
6/28/2024,14,7,298,956,0.026743247
6/28/2024,15,2,84,908,0.007538365
6/28/2024,1,8,503,30,0.045140447
6/28/2024,2,12,626,116,0.056178767
6/28/2024,3,12,747,122,0.067037602
6/28/2024,4,5,381,124,0.034191869
6/28/2024,5,9,528,88,0.047384008
6/28/2024,6,12,810,174,0.072691376
6/28/2024,7,0,0,993,0
6/28/2024,8,6,373,220,0.03347393
6/28/2024,9,14,803,197,0.072063179
6/28/2024,11,4,310,158,0.027820156
6/29/2024,12,3,147,907,0.014775354
6/29/2024,13,7,390,906,0.03919992
6/29/2024,14,3,152,960,0.015277917
6/29/2024,15,3,200,934,0.020102523
6/29/2024,1,8,520,9,0.052266559
6/29/2024,2,10,572,83,0.057493215
6/29/2024,3,13,785,140,0.078902402
6/29/2024,4,6,348,101,0.03497839
6/29/2024,5,8,605,156,0.060810132
6/29/2024,6,14,921,262,0.092572118
6/29/2024,7,4,292,186,0.029349683
6/29/2024,8,11,625,238,0.062820384
6/29/2024,9,14,804,231,0.080812142
6/29/2024,10,10,965,241,0.096994673
6/29/2024,11,6,430,193,0.043220424
6/30/2024,12,4,252,931,0.027222642
6/30/2024,13,5,230,922,0.024846062
6/30/2024,14,5,166,974,0.017932375
6/30/2024,15,4,99,868,0.010694609
6/30/2024,1,9,520,28,0.056173706
6/30/2024,2,13,658,95,0.071081344
6/30/2024,3,12,811,145,0.087609377
6/30/2024,4,4,253,111,0.027330669
6/30/2024,5,4,305,123,0.032948039
6/30/2024,6,13,932,172,0.100680566
6/30/2024,7,4,241,177,0.026034352
6/30/2024,8,10,566,221,0.061142919
6/30/2024,9,11,801,209,0.086529113
6/30/2024,10,11,861,256,0.093010695
6/30/2024,11,5,286,179,0.030895539
7/1/2024,12,5,282,937,0.034302396
7/1/2024,13,8,389,921,0.047317845
7/1/2024,14,3,153,943,0.018610875
7/1/2024,15,4,190,886,0.023111544
7/1/2024,2,12,803,87,0.097676682
7/1/2024,3,15,830,140,0.100960954
7/1/2024,4,5,392,169,0.047682764
7/1/2024,5,6,457,142,0.055589344
7/1/2024,6,10,738,170,0.089770101
7/1/2024,7,4,268,155,0.03259944
7/1/2024,8,12,702,240,0.085391072
7/1/2024,9,12,1046,193,0.12723513
7/1/2024,10,14,1112,248,0.13526335
7/1/2024,11,9,450,217,0.054737866
7/2/2024,12,4,232,921,0.028005794
7/2/2024,13,7,334,917,0.040318687
7/2/2024,15,5,183,877,0.022090777
7/2/2024,1,9,566,96,0.068324481
7/2/2024,2,13,670,111,0.080878803
7/2/2024,3,13,857,122,0.103452438
7/2/2024,4,5,377,106,0.045509416
7/2/2024,5,8,438,119,0.052873008
7/2/2024,6,14,1001,178,0.120835345
7/2/2024,7,4,243,151,0.029333655
7/2/2024,8,10,620,225,0.074843071
7/2/2024,9,13,923,216,0.111419604
7/2/2024,10,11,824,232,0.099468856
7/2/2024,11,5,284,196,0.034282955
7/3/2024,13,6,310,917,0.033020878
7/3/2024,14,5,175,948,0.018640818
7/3/2024,15,4,131,893,0.013953984
7/3/2024,1,9,536,77,0.057094163
7/3/2024,2,9,438,91,0.046655305
7/3/2024,3,13,752,148,0.080102258
7/3/2024,4,2,173,171,0.01842778
7/3/2024,5,7,448,209,0.047720494
7/3/2024,6,15,952,204,0.10140605
7/3/2024,7,4,231,157,0.02460588
7/3/2024,8,8,451,243,0.048040051
7/3/2024,9,12,802,206,0.085428206
7/3/2024,10,8,767,264,0.081700043
7/3/2024,11,8,346,197,0.03685556
7/4/2024,12,4,182,929,0.011067867
7/4/2024,13,5,236,903,0.014351739
7/4/2024,14,2,115,944,0.006993432
7/4/2024,15,6,157,895,0.009547555
7/4/2024,1,6,329,72,0.020007297
7/4/2024,2,7,404,61,0.024568232
7/4/2024,3,10,686,125,0.041717344
7/4/2024,4,0,0,907,0
7/4/2024,5,2,74,106,0.004500122
7/4/2024,6,11,798,169,0.048528339
7/4/2024,7,3,182,155,0.011067867
7/4/2024,8,11,677,229,0.041170032
7/4/2024,9,12,748,186,0.045487716
7/4/2024,10,11,903,260,0.054913646
7/4/2024,11,5,348,190,0.021162734
7/5/2024,12,3,141,943,0.006615681
7/5/2024,13,3,147,904,0.006897199
7/5/2024,14,3,114,953,0.005348848
7/5/2024,1,9,444,94,0.020832356
7/5/2024,2,12,543,121,0.025477408
7/5/2024,3,12,678,124,0.03181157
7/5/2024,4,3,125,102,0.005864965
7/5/2024,5,5,190,111,0.008914747
7/5/2024,6,16,866,194,0.040632478
7/5/2024,7,3,142,145,0.0066626
7/5/2024,8,9,522,218,0.024492094
7/5/2024,9,13,716,204,0.03359452
7/5/2024,10,10,837,282,0.039271806
7/5/2024,11,5,364,160,0.017078778
7/6/2024,12,4,195,935,0.011291257
7/6/2024,13,5,249,912,0.014418066
7/6/2024,14,5,174,955,0.010075275
7/6/2024,15,3,149,923,0.008627678
7/6/2024,1,5,339,90,0.019629415
7/6/2024,2,12,693,87,0.040127389
7/6/2024,3,12,672,125,0.038911407
7/6/2024,4,5,308,112,0.017834395
7/6/2024,5,4,239,117,0.013839027
7/6/2024,6,15,896,161,0.051881876
7/6/2024,7,4,247,214,0.014302258
7/6/2024,8,10,559,216,0.032368269
7/6/2024,9,11,725,224,0.041980313
7/6/2024,10,11,895,258,0.051823972
7/6/2024,11,5,389,215,0.022524609
7/7/2024,12,5,174,920,0.010603937
7/7/2024,13,0,0,969,0
7/7/2024,14,5,144,945,0.008775672
7/7/2024,15,4,192,891,0.011700896
7/15/2024,1,15,904,56,0.090544872
7/15/2024,2,16,1016,139,0.101762821
7/15/2024,3,19,1177,154,0.117888622
7/15/2024,4,11,857,171,0.08583734
7/15/2024,5,0,0,138,0
7/15/2024,7,6,232,170,0.023237179
7/15/2024,8,14,841,235,0.084234776
7/15/2024,9,36,2316,200,0.231971154
7/15/2024,10,17,1482,258,0.1484375
7/15/2024,11,8,496,189,0.049679487
7/16/2024,12,6,310,951,0.037971583
7/16/2024,13,6,340,910,0.041646252
7/16/2024,14,4,207,952,0.025355218
7/16/2024,15,5,284,885,0.034786869
7/16/2024,1,11,588,58,0.072023518
7/16/2024,2,14,859,87,0.10521803
7/16/2024,3,17,848,128,0.103870652
7/16/2024,4,6,417,141,0.051077903
7/16/2024,5,7,444,161,0.054385105
7/16/2024,6,18,1076,154,0.131798138
7/16/2024,8,7,418,225,0.051200392
7/16/2024,9,15,850,212,0.10411563
7/16/2024,10,15,1084,268,0.13277805
7/16/2024,11,7,419,206,0.051322881
7/17/2024,12,4,181,946,0.019068689
7/17/2024,13,7,342,937,0.036030341
7/17/2024,14,4,161,955,0.016961652
7/17/2024,15,7,233,902,0.024546987
7/17/2024,1,11,577,78,0.060788032
7/17/2024,2,14,739,91,0.077855036
7/17/2024,3,17,864,150,0.09102402
7/17/2024,4,7,309,121,0.032553729
7/17/2024,5,8,440,145,0.046354825
7/17/2024,6,18,928,169,0.09776654
7/17/2024,7,2,107,156,0.011272651
7/17/2024,8,16,719,216,0.075747998
7/17/2024,9,15,848,204,0.08933839
7/17/2024,10,14,977,231,0.102928782
7/17/2024,11,9,461,212,0.048567214
7/18/2024,12,4,205,958,0.020541082
7/18/2024,13,6,289,915,0.028957916
7/18/2024,14,3,99,971,0.00991984
7/18/2024,15,6,270,956,0.027054108
7/18/2024,1,8,502,61,0.050300601
7/18/2024,2,16,772,85,0.077354709
7/18/2024,3,16,891,129,0.089278557
7/18/2024,4,7,344,109,0.034468938
7/18/2024,5,8,386,136,0.038677355
7/18/2024,6,19,889,154,0.089078156
7/18/2024,7,4,288,173,0.028857715
7/18/2024,8,11,581,223,0.058216433
7/18/2024,9,15,1024,263,0.10260521
7/18/2024,11,5,352,197,0.035270541
7/19/2024,12,4,163,962,0.014696601
7/19/2024,13,5,288,1005,0.025967
7/19/2024,14,0,0,1005,0
7/19/2024,1,9,503,61,0.045352087
7/19/2024,2,12,623,85,0.056171671
7/19/2024,3,12,695,124,0.062663421
7/19/2024,4,5,300,112,0.027048959
7/19/2024,5,12,745,112,0.067171581
7/19/2024,6,11,619,176,0.055811018
7/19/2024,7,5,338,208,0.03047516
7/19/2024,8,9,494,219,0.044540619
7/19/2024,9,12,722,202,0.065097827
7/19/2024,10,13,1019,341,0.091876296
7/19/2024,11,5,256,1006,0.023081778
7/20/2024,1,12,652,71,0.07106267
7/20/2024,2,14,796,130,0.086757493
7/20/2024,3,14,654,124,0.071280654
7/20/2024,4,3,142,102,0.015476839
7/20/2024,5,15,798,93,0.086975477
7/20/2024,6,18,1062,160,0.115749319
7/20/2024,7,4,284,174,0.030953678
7/20/2024,8,11,488,224,0.053188011
7/20/2024,9,10,635,193,0.069209809
7/20/2024,10,12,945,239,0.102997275
7/20/2024,11,5,351,169,0.038256131
7/21/2024,12,6,239,930,0.026103102
7/21/2024,13,4,216,906,0.023591088
7/21/2024,14,5,176,116,0.019222368
7/21/2024,15,4,176,891,0.019222368
7/21/2024,1,11,634,74,0.069244211
7/21/2024,2,13,751,61,0.082022717
7/21/2024,3,14,690,120,0.075360419
7/21/2024,4,6,312,109,0.034076016
7/21/2024,5,12,704,85,0.076889471
7/21/2024,6,17,937,141,0.102337265
7/21/2024,7,0,0,1009,0
7/21/2024,8,9,529,237,0.057776322
7/21/2024,9,11,695,196,0.075906509
7/21/2024,10,13,998,251,0.108999563
7/21/2024,11,7,227,183,0.024792486
7/22/2024,12,5,199,945,0.022054749
7/22/2024,13,2,102,1011,0.011304444
7/22/2024,14,6,188,972,0.020835642
7/22/2024,15,4,178,890,0.019727363
7/22/2024,2,11,610,98,0.067605009
7/22/2024,3,15,933,144,0.103402416
7/22/2024,4,6,353,119,0.039122243
7/22/2024,6,17,1044,231,0.115704311
7/22/2024,8,14,748,232,0.082899257
7/22/2024,9,11,742,196,0.08223429
7/22/2024,10,15,1213,246,0.134434224
7/22/2024,11,6,348,197,0.038568104
7/23/2024,13,9,371,942,0.043905325
7/23/2024,14,6,193,951,0.022840237
7/23/2024,15,5,186,879,0.022011834
7/23/2024,1,10,581,65,0.068757396
7/23/2024,2,12,635,102,0.075147929
7/23/2024,3,14,744,128,0.088047337
7/23/2024,5,12,748,117,0.08852071
7/23/2024,6,14,803,156,0.095029586
7/23/2024,7,4,316,138,0.03739645
7/23/2024,8,12,630,219,0.074556213
7/23/2024,9,15,834,196,0.098698225
7/23/2024,10,11,679,257,0.08035503
7/23/2024,11,6,339,135,0.040118343
7/24/2024,12,4,119,932,0.012933377
7/24/2024,13,6,242,923,0.026301489
7/24/2024,14,4,149,989,0.016193892
7/24/2024,15,2,75,888,0.008151288
7/24/2024,1,12,758,70,0.08238235
7/24/2024,2,11,613,104,0.066623193
7/24/2024,4,3,105,105,0.011411803
7/24/2024,5,11,584,108,0.063471362
7/24/2024,6,11,615,147,0.066840561
7/24/2024,7,4,259,146,0.028149114
7/24/2024,8,11,619,237,0.067275296
7/24/2024,9,12,683,218,0.074231062
7/24/2024,10,15,948,250,0.103032279
7/24/2024,11,6,297,150,0.0322791
7/25/2024,12,5,185,937,0.018336802
7/25/2024,13,4,210,927,0.020814749
7/25/2024,14,3,105,988,0.010407374
7/25/2024,15,3,180,917,0.017841213
7/25/2024,1,10,571,60,0.056596293
7/25/2024,2,12,607,88,0.060164536
7/25/2024,3,13,681,141,0.067499257
7/25/2024,4,5,164,134,0.016255328
7/25/2024,5,10,559,104,0.055406879
7/25/2024,6,15,762,163,0.075527803
7/25/2024,7,0,0,934,0
7/25/2024,8,11,532,234,0.052730697
7/25/2024,9,13,697,228,0.069085142
7/25/2024,10,11,896,268,0.088809595
7/25/2024,11,6,333,190,0.033006244
7/26/2024,12,6,271,935,0.02263426
7/26/2024,13,3,214,899,0.017873549
7/26/2024,14,4,209,969,0.017455943
7/26/2024,15,3,165,907,0.013781007
7/26/2024,1,6,392,60,0.032740332
7/26/2024,2,11,582,82,0.048609371
7/26/2024,3,12,624,128,0.052117264
7/26/2024,4,3,134,118,0.011191848
7/26/2024,5,9,465,95,0.038837384
7/26/2024,6,12,726,161,0.060636432
7/26/2024,7,4,262,922,0.021882569
7/26/2024,8,7,384,202,0.032072162
7/26/2024,9,9,746,245,0.062306857
7/27/2024,12,4,242,928,0.021900452
7/27/2024,13,3,186,910,0.016832579
7/27/2024,14,2,80,209,0.007239819
7/27/2024,15,4,188,913,0.017013575
7/27/2024,1,10,640,56,0.057918552
7/27/2024,2,10,540,79,0.048868778
7/27/2024,3,12,761,139,0.068868778
7/27/2024,4,6,296,101,0.02678733
7/27/2024,5,10,453,77,0.040995475
7/27/2024,6,13,850,176,0.076923077
7/27/2024,7,4,211,178,0.019095023
7/27/2024,9,11,669,205,0.060542986
7/27/2024,10,12,900,237,0.081447964
7/27/2024,11,5,405,182,0.036651584
7/28/2024,12,5,256,931,0.023456111
7/28/2024,13,7,290,928,0.026571376
7/28/2024,14,4,112,1003,0.010262049
7/28/2024,1,12,587,66,0.05378413
7/28/2024,2,13,766,80,0.070185083
7/28/2024,3,12,730,115,0.066886568
7/28/2024,4,5,309,113,0.028312259
7/28/2024,5,10,596,84,0.054608759
7/28/2024,6,15,1011,182,0.092633315
7/28/2024,7,5,296,170,0.027121129
7/28/2024,8,6,297,225,0.027212754
7/28/2024,9,14,827,207,0.075774235
7/28/2024,10,14,929,257,0.085120029
7/28/2024,11,6,417,926,0.038207806
7/29/2024,12,6,398,945,0.035830032
7/29/2024,13,7,397,936,0.035740007
7/29/2024,14,5,261,993,0.023496579
7/29/2024,15,2,136,917,0.012243428
7/29/2024,2,17,979,82,0.088134678
7/29/2024,3,21,1141,113,0.102718761
7/29/2024,4,9,455,133,0.040961469
7/29/2024,5,13,763,94,0.068689233
7/29/2024,6,20,1214,178,0.109290601
7/29/2024,7,7,405,210,0.036460209
7/29/2024,9,15,929,203,0.083633417
7/29/2024,11,8,424,853,0.038170688
7/30/2024,12,4,188,954,0.017260375
7/30/2024,13,0,0,249,0
7/30/2024,14,0,0,1008,0
7/30/2024,15,2,54,887,0.004957767
7/30/2024,1,14,786,73,0.072163055
7/30/2024,2,15,842,114,0.077304444
7/30/2024,3,18,874,120,0.08024238
7/30/2024,4,6,378,157,0.03470437
7/30/2024,5,12,663,111,0.060870364
7/30/2024,7,6,356,155,0.032684539
7/30/2024,9,15,1029,243,0.094473008
7/30/2024,10,12,808,250,0.074182887
7/30/2024,11,6,291,195,0.026716856
7/31/2024,12,6,253,1030,0.024513129
7/31/2024,13,0,0,922,0
7/31/2024,14,5,215,988,0.020831315
7/31/2024,15,5,175,912,0.016955721
7/31/2024,1,15,853,72,0.08264703
7/31/2024,2,14,799,112,0.077414979
7/31/2024,3,14,680,168,0.065885089
7/31/2024,4,6,370,134,0.035849239
7/31/2024,5,11,630,152,0.061040597
7/31/2024,6,10,663,180,0.064237961
7/31/2024,7,5,271,210,0.026257146
7/31/2024,8,11,610,226,0.0591028
7/31/2024,9,14,926,232,0.089719988
7/31/2024,10,14,1030,249,0.099796531
7/31/2024,11,7,453,922,0.043891096
8/1/2024,12,7,259,955,0.02238935
8/1/2024,13,8,325,912,0.028094744
8/1/2024,14,7,274,997,0.02368603
8/1/2024,15,4,200,910,0.017289073
8/1/2024,1,10,571,74,0.049360304
8/1/2024,2,13,665,87,0.057486169
8/1/2024,3,13,647,157,0.055930152
8/1/2024,5,12,818,114,0.07071231
8/1/2024,6,14,775,180,0.066995159
8/1/2024,7,6,361,181,0.031206777
8/1/2024,9,10,668,210,0.057745505
8/1/2024,10,16,1227,279,0.106068465
8/1/2024,11,9,491,207,0.042444675
8/2/2024,12,6,231,953,0.016096439
8/2/2024,13,6,387,938,0.026966762
8/2/2024,14,7,387,990,0.026966762
8/2/2024,15,5,228,911,0.015887395
8/2/2024,1,13,699,34,0.048707407
8/2/2024,2,13,724,85,0.050449446
8/2/2024,3,13,610,144,0.042505749
8/2/2024,4,7,315,129,0.02194969
8/2/2024,5,12,625,94,0.043550972
8/2/2024,6,12,802,163,0.055884607
8/2/2024,7,2,130,154,0.009058602
8/2/2024,9,17,992,225,0.069124103
8/2/2024,10,14,1160,233,0.080830604
8/2/2024,11,7,418,251,0.02912689
8/3/2024,12,5,273,930,0.021003231
8/3/2024,13,5,288,925,0.022157255
8/3/2024,14,3,136,143,0.010463148
8/3/2024,1,12,788,28,0.060624711
8/3/2024,2,12,603,72,0.046391753
8/3/2024,3,13,726,129,0.055854747
8/3/2024,4,7,374,118,0.028773657
8/3/2024,5,12,866,78,0.066625635
8/3/2024,6,13,781,178,0.060086167
8/3/2024,7,6,356,169,0.027388829
8/3/2024,8,13,802,234,0.0617018
8/3/2024,9,11,671,217,0.051623327
8/3/2024,10,13,1048,271,0.080627789
8/3/2024,11,7,355,254,0.027311894
8/4/2024,12,5,261,933,0.019372077
8/4/2024,13,6,377,951,0.02798189
8/4/2024,14,5,183,975,0.013582721
8/4/2024,15,3,112,878,0.008312922
8/4/2024,1,12,838,74,0.062198471
8/4/2024,2,15,796,85,0.059081125
8/4/2024,3,17,968,107,0.071847399
8/4/2024,4,7,421,122,0.031247681
8/4/2024,7,5,272,189,0.020188525
8/4/2024,8,14,873,223,0.064796259
8/4/2024,9,16,976,215,0.072441179
8/4/2024,10,15,1040,264,0.07719142
8/4/2024,11,6,389,196,0.02887256
8/5/2024,12,6,295,975,0.024752475
8/5/2024,13,0,0,1037,0
8/5/2024,14,6,221,989,0.01854338
8/5/2024,15,4,180,1020,0.015103205
8/5/2024,1,14,864,78,0.072495385
8/5/2024,2,19,1051,125,0.088185937
8/5/2024,3,19,1097,149,0.092045645
8/5/2024,4,9,551,126,0.046232589
8/5/2024,5,14,933,153,0.078284947
8/5/2024,7,7,460,188,0.03859708
8/5/2024,8,16,797,226,0.066873637
8/5/2024,9,0,0,228,0
8/5/2024,10,14,1044,232,0.08759859
8/5/2024,11,8,513,260,0.043044135
8/6/2024,12,9,488,970,0.041320914
8/6/2024,13,10,502,937,0.042506351
8/6/2024,14,9,446,1009,0.037764606
8/6/2024,15,2,132,889,0.011176969
8/6/2024,1,11,711,88,0.060203218
8/6/2024,2,16,987,109,0.083573243
8/6/2024,3,20,967,114,0.081879763
8/6/2024,4,9,655,115,0.055461473
8/6/2024,5,17,1090,120,0.092294666
8/6/2024,6,19,1318,172,0.111600339
8/6/2024,7,5,365,895,0.030906012
8/6/2024,8,14,869,240,0.07358171
8/6/2024,9,17,1155,233,0.097798476
8/6/2024,11,8,453,219,0.038357324
8/7/2024,12,4,178,944,0.014097893
8/7/2024,13,7,400,911,0.031680659
8/7/2024,14,8,386,992,0.030571836
8/7/2024,15,2,62,903,0.004910502
8/7/2024,1,8,637,81,0.050451449
8/7/2024,2,15,974,115,0.077142405
8/7/2024,3,15,976,146,0.077300808
8/7/2024,4,7,472,157,0.037383178
8/7/2024,4,0,0,173,0
8/7/2024,5,15,874,112,0.06922224
8/7/2024,6,17,1039,166,0.082290512
8/7/2024,7,5,330,203,0.026136544
8/7/2024,8,14,762,227,0.060351655
8/7/2024,9,17,1185,225,0.093853952
8/7/2024,10,14,1139,252,0.090210676
8/7/2024,11,6,506,230,0.040076034
8/8/2024,13,6,399,897,0.027526733
8/8/2024,14,5,161,982,0.011107278
8/8/2024,15,4,268,910,0.018489134
8/8/2024,1,6,358,65,0.024698172
8/8/2024,2,16,813,123,0.056088306
8/8/2024,3,15,815,153,0.056226285
8/8/2024,4,7,471,120,0.032493963
8/8/2024,5,12,704,128,0.048568472
8/8/2024,6,18,1207,173,0.083270093
8/8/2024,7,4,252,175,0.017385305
8/8/2024,8,11,576,227,0.039737841
8/8/2024,9,12,734,212,0.050638151
8/8/2024,10,14,1241,291,0.08561573
8/8/2024,11,8,461,196,0.03180407
8/9/2024,12,6,264,970,0.018957346
8/9/2024,13,5,311,901,0.022332328
8/9/2024,14,6,326,987,0.02340945
8/9/2024,15,5,249,910,0.017880224
8/9/2024,1,11,752,61,0.053999713
8/9/2024,2,13,732,79,0.05256355
8/9/2024,3,17,1124,109,0.080712337
8/9/2024,4,4,217,136,0.015582364
8/9/2024,5,11,635,85,0.045598162
8/9/2024,6,18,1101,181,0.07906075
8/9/2024,7,0,0,1042,0
8/9/2024,8,12,748,238,0.05371248
8/9/2024,9,16,858,202,0.061611374
8/9/2024,10,12,996,236,0.071520896
8/9/2024,11,5,349,218,0.025061037
8/10/2024,12,3,166,931,0.012407504
8/10/2024,14,6,278,1003,0.020778832
8/10/2024,15,6,360,909,0.026907841
8/10/2024,2,11,631,77,0.047163465
8/10/2024,3,18,838,127,0.062635474
8/10/2024,5,10,643,99,0.048060393
8/10/2024,6,15,994,161,0.074295538
8/10/2024,7,7,359,179,0.026833097
8/10/2024,8,9,559,225,0.041781897
8/10/2024,9,15,796,203,0.059496225
8/10/2024,10,12,1006,228,0.075192466
8/10/2024,11,7,542,208,0.040511249
8/11/2024,12,7,449,942,0.03744475
8/11/2024,13,5,328,914,0.027353849
8/11/2024,14,4,172,971,0.014344091
8/11/2024,15,4,222,908,0.018513885
8/11/2024,1,12,909,67,0.075806855
8/11/2024,2,16,1071,79,0.089316988
8/11/2024,3,17,1131,118,0.094320741
8/11/2024,4,7,507,111,0.042281711
8/11/2024,5,13,924,119,0.077057793
8/11/2024,6,19,1185,166,0.098824118
8/11/2024,7,5,367,139,0.030606288
8/11/2024,8,13,937,232,0.07814194
8/11/2024,9,18,1312,231,0.109415395
8/11/2024,11,10,630,227,0.052539405
8/12/2024,12,7,461,1009,0.039244062
8/12/2024,13,9,490,924,0.041712778
8/12/2024,14,7,268,993,0.022814336
8/12/2024,15,5,237,903,0.020175364
8/12/2024,1,16,1004,80,0.08546863
8/12/2024,2,20,1185,109,0.10087682
8/12/2024,3,24,1377,127,0.117221418
8/12/2024,4,8,564,113,0.048012258
8/12/2024,5,14,960,123,0.081722993
8/12/2024,7,5,300,162,0.025538435
8/12/2024,8,18,910,255,0.077466587
8/12/2024,9,20,1268,207,0.107942453
8/12/2024,10,9,603,235,0.051332255
8/12/2024,11,9,470,223,0.040010215
8/13/2024,12,5,299,930,0.022418835
8/13/2024,13,7,412,928,0.030891505
8/13/2024,14,7,292,1000,0.021893979
8/13/2024,15,6,258,916,0.01934468
8/13/2024,1,13,732,84,0.054884907
8/13/2024,2,16,988,108,0.074079628
8/13/2024,3,22,1269,112,0.095148834
8/13/2024,4,8,494,116,0.037039814
8/13/2024,5,15,963,104,0.072205144
8/13/2024,6,19,1189,157,0.089150484
8/13/2024,7,4,155,166,0.011621804
8/13/2024,8,14,779,249,0.058408938
8/13/2024,9,15,1040,210,0.077978556
8/13/2024,10,14,914,264,0.068531154
8/13/2024,11,8,554,193,0.041538577
8/14/2024,12,3,150,960,0.01046463
8/14/2024,13,6,231,912,0.01611553
8/14/2024,14,5,243,995,0.0169527
8/14/2024,15,5,258,928,0.017999163
8/14/2024,1,9,578,60,0.040323706
8/14/2024,2,15,907,84,0.063276127
8/14/2024,3,18,1067,127,0.074438398
8/14/2024,4,7,414,133,0.028882378
8/14/2024,5,15,946,130,0.06599693
8/14/2024,7,5,184,164,0.012836612
8/14/2024,8,16,883,226,0.061601786
8/14/2024,9,13,646,211,0.045067671
8/14/2024,10,12,881,272,0.061462258
8/14/2024,11,10,515,221,0.035928561
8/15/2024,12,7,242,952,0.017443956
8/15/2024,13,8,486,986,0.035032077
8/15/2024,14,6,322,999,0.023210553
8/15/2024,15,6,366,911,0.026382181
8/15/2024,1,11,615,61,0.044330714
8/15/2024,2,14,748,96,0.053917682
8/15/2024,3,15,908,105,0.065450876
8/15/2024,4,0,0,928,0
8/15/2024,4,6,336,133,0.024219707
